date,temperature_C,radiation_mGy_day,microgravity_stress
2016-12-23,18.56,0.424,0.026
2016-12-24,21.61,0.482,0.024
2016-12-25,15.86,0.381,0.022
2016-12-26,22.6,0.423,0.021
2016-12-27,27.66,0.395,0.019
2016-12-28,19.46,0.455,0.017
2016-12-29,22.01,0.354,0.016
2016-12-30,23.45,0.427,0.014
2016-12-31,17.99,0.38,0.013
2017-01-01,21.12,0.387,0.011
2017-01-02,20.06,0.395,0.01
2017-01-03,20.49,0.403,0.009
2017-01-04,16.13,0.384,0.008
2017-01-05,20.12,0.401,0.007
2017-01-06,22.49,0.469,0.006
2017-01-07,27.26,0.439,0.005
2017-01-08,24.8,0.433,0.004
2017-01-09,30.77,0.367,0.003
2017-01-10,16.16,0.346,0.003
2017-01-11,24.36,0.438,0.002
2017-01-12,20.92,0.434,0.002
2017-01-13,30.95,0.464,0.001
2017-01-14,15.96,0.36,0.001
2017-01-15,15.8,0.379,0.0
2017-01-16,17.0,0.308,0.0
2017-01-17,9.38,0.37,0.0
2017-01-18,17.37,0.44,0.0
2017-01-19,16.2,0.367,0.0
2017-01-20,20.75,0.422,0.0
2017-01-21,21.71,0.38,0.0
2017-01-22,29.38,0.406,0.0
2017-01-23,24.75,0.333,0.001
2017-01-24,17.12,0.394,0.001
2017-01-25,15.51,0.24,0.002
2017-01-26,22.46,150.381,0.002
2017-01-27,13.4,0.308,0.003
2017-01-28,29.16,0.45,0.003
2017-01-29,25.9,0.429,0.004
2017-01-30,17.65,0.413,0.005
2017-01-31,11.43,0.466,0.006
2017-02-01,26.77,0.343,0.007
2017-02-02,19.43,0.477,0.008
2017-02-03,26.19,0.437,0.009
2017-02-04,12.03,0.378,0.01
2017-02-05,17.0,0.447,0.012
2017-02-06,20.03,0.335,0.013
2017-02-07,20.23,0.349,0.014
2017-02-08,17.75,0.36,0.016
2017-02-09,23.11,0.364,0.018
2017-02-10,14.66,0.337,0.019
2017-02-11,19.29,0.451,0.021
2017-02-12,20.6,0.377,0.023
2017-02-13,22.57,0.408,0.025
2017-02-14,23.56,0.361,0.026
2017-02-15,14.38,0.299,0.028
2017-02-16,12.33,0.404,0.031
2017-02-17,26.39,0.294,0.033
2017-02-18,21.66,0.387,0.035
2017-02-19,16.26,0.322,0.037
2017-02-20,27.76,0.489,0.04
2017-02-21,20.58,0.436,0.042
2017-02-22,25.9,0.395,0.045
2017-02-23,20.34,0.453,0.047
2017-02-24,30.3,0.348,0.05
2017-02-25,28.78,0.417,0.052
2017-02-26,18.76,0.4,0.055
2017-02-27,24.86,0.403,0.058
2017-02-28,23.23,0.454,0.061
2017-03-01,26.84,0.427,0.064
2017-03-02,15.18,0.404,0.067
2017-03-03,23.43,0.307,0.07
2017-03-04,25.29,0.342,0.073
2017-03-05,11.21,0.384,0.076
2017-03-06,14.08,0.395,0.08
2017-03-07,9.8,0.333,0.083
2017-03-08,18.65,0.511,0.087
2017-03-09,23.59,0.466,0.09
2017-03-10,27.51,0.42,0.094
2017-03-11,20.37,0.394,0.097
2017-03-12,28.14,0.379,0.101
2017-03-13,13.1,0.342,0.105
2017-03-14,11.48,0.394,0.108
2017-03-15,19.72,0.403,0.112
2017-03-16,21.92,0.328,0.116
2017-03-17,19.84,0.407,0.12
2017-03-18,9.66,0.382,0.124
2017-03-19,19.55,0.295,0.128
2017-03-20,13.48,0.347,0.132
2017-03-21,23.35,0.369,0.137
2017-03-22,21.83,0.484,0.141
2017-03-23,15.3,0.418,0.145
2017-03-24,17.43,0.323,0.15
2017-03-25,14.7,0.414,0.154
2017-03-26,19.69,0.313,0.158
2017-03-27,24.78,0.444,0.163
2017-03-28,15.07,0.366,0.167
2017-03-29,22.52,0.385,0.172
2017-03-30,17.35,150.456,0.177
2017-03-31,16.04,0.326,0.181
2017-04-01,19.46,0.32,0.186
2017-04-02,14.82,0.361,0.191
2017-04-03,17.23,0.442,0.196
2017-04-04,14.01,0.314,0.201
2017-04-05,29.82,0.248,0.206
2017-04-06,20.18,0.367,0.211
2017-04-07,16.5,0.418,0.216
2017-04-08,21.07,0.45,0.221
2017-04-09,19.44,0.367,0.226
2017-04-10,18.9,0.369,0.231
2017-04-11,23.07,0.448,0.236
2017-04-12,23.79,0.297,0.242
2017-04-13,17.35,0.371,0.247
2017-04-14,17.12,0.4,0.252
2017-04-15,18.62,0.412,0.257
2017-04-16,8.49,0.365,0.263
2017-04-17,12.42,0.392,0.268
2017-04-18,26.83,0.266,0.274
2017-04-19,28.22,0.357,0.279
2017-04-20,18.75,0.413,0.285
2017-04-21,22.88,0.341,0.29
2017-04-22,21.56,0.393,0.296
2017-04-23,35.39,0.412,0.302
2017-04-24,25.6,0.373,0.307
2017-04-25,19.36,0.399,0.313
2017-04-26,15.22,0.342,0.319
2017-04-27,11.97,0.38,0.324
2017-04-28,21.02,0.421,0.33
2017-04-29,16.22,0.398,0.336
2017-04-30,12.89,0.361,0.342
2017-05-01,16.77,0.401,0.348
2017-05-02,14.59,0.426,0.353
2017-05-03,28.44,0.288,0.359
2017-05-04,24.41,0.448,0.365
2017-05-05,19.96,0.373,0.371
2017-05-06,27.4,0.411,0.377
2017-05-07,20.39,0.45,0.383
2017-05-08,15.69,0.321,0.389
2017-05-09,27.62,0.355,0.395
2017-05-10,22.69,0.376,0.401
2017-05-11,14.81,0.351,0.407
2017-05-12,19.05,0.477,0.413
2017-05-13,15.62,0.347,0.419
2017-05-14,13.09,0.362,0.425
2017-05-15,24.63,0.4,0.431
2017-05-16,29.55,0.33,0.437
2017-05-17,13.01,0.37,0.444
2017-05-18,22.81,0.406,0.45
2017-05-19,16.75,0.373,0.456
2017-05-20,17.56,0.385,0.462
2017-05-21,17.04,0.364,0.468
2017-05-22,15.68,0.314,0.474
2017-05-23,20.24,0.406,0.48
2017-05-24,15.85,0.478,0.486
2017-05-25,21.35,0.391,0.493
2017-05-26,19.75,0.401,0.499
2017-05-27,18.81,0.425,0.505
2017-05-28,15.46,0.327,0.511
2017-05-29,17.12,0.475,0.517
2017-05-30,23.78,0.4,0.523
2017-05-31,22.5,0.472,0.529
2017-06-01,15.11,0.353,0.536
2017-06-02,20.5,0.481,0.542
2017-06-03,23.76,0.429,0.548
2017-06-04,11.65,0.418,0.554
2017-06-05,22.72,0.402,0.56
2017-06-06,16.69,0.378,0.566
2017-06-07,22.85,0.45,0.572
2017-06-08,16.18,0.397,0.578
2017-06-09,10.98,0.292,0.584
2017-06-10,11.86,0.334,0.59
2017-06-11,20.24,0.381,0.596
2017-06-12,21.3,0.405,0.603
2017-06-13,15.48,0.387,0.609
2017-06-14,23.19,0.451,0.615
2017-06-15,11.69,0.292,0.62
2017-06-16,19.67,0.397,0.626
2017-06-17,13.94,0.299,0.632
2017-06-18,16.74,0.428,0.638
2017-06-19,20.24,0.385,0.644
2017-06-20,15.7,0.411,0.65
2017-06-21,18.08,0.347,0.656
2017-06-22,25.03,0.454,0.662
2017-06-23,17.12,0.442,0.668
2017-06-24,24.18,0.419,0.673
2017-06-25,14.35,0.384,0.679
2017-06-26,22.65,0.419,0.685
2017-06-27,27.21,0.355,0.69
2017-06-28,7.64,0.433,0.696
2017-06-29,16.02,0.472,0.702
2017-06-30,22.89,0.444,0.707
2017-07-01,18.98,0.354,0.713
2017-07-02,21.86,0.408,0.719
2017-07-03,16.98,0.325,0.724
2017-07-04,20.43,0.419,0.73
2017-07-05,19.22,0.413,0.735
2017-07-06,25.84,0.297,0.74
2017-07-07,21.27,0.332,0.746
2017-07-08,21.69,0.376,0.751
2017-07-09,17.94,0.375,0.756
2017-07-10,17.56,0.33,0.762
2017-07-11,17.84,0.409,0.767
2017-07-12,21.97,0.403,0.772
2017-07-13,17.9,0.38,0.777
2017-07-14,21.45,0.352,0.782
2017-07-15,30.38,0.442,0.787
2017-07-16,24.36,0.473,0.792
2017-07-17,18.37,0.366,0.797
2017-07-18,26.01,0.359,0.802
2017-07-19,17.96,0.415,0.807
2017-07-20,9.81,0.372,0.812
2017-07-21,14.96,0.383,0.817
2017-07-22,10.65,0.427,0.821
2017-07-23,18.24,0.295,0.826
2017-07-24,20.09,0.456,0.831
2017-07-25,28.38,80.394,0.835
2017-07-26,21.63,0.369,0.84
2017-07-27,18.9,0.386,0.844
2017-07-28,24.15,0.388,0.849
2017-07-29,8.94,0.303,0.853
2017-07-30,21.18,0.465,0.857
2017-07-31,23.85,0.392,0.862
2017-08-01,12.61,0.412,0.866
2017-08-02,25.72,0.438,0.87
2017-08-03,21.69,0.339,0.874
2017-08-04,17.92,0.414,0.878
2017-08-05,23.16,0.377,0.882
2017-08-06,31.35,0.432,0.886
2017-08-07,20.91,0.284,0.89
2017-08-08,21.24,0.385,0.894
2017-08-09,17.7,0.36,0.898
2017-08-10,15.75,0.412,0.901
2017-08-11,24.15,0.414,0.905
2017-08-12,15.72,0.355,0.909
2017-08-13,20.36,0.354,0.912
2017-08-14,17.61,0.384,0.915
2017-08-15,22.39,0.345,0.919
2017-08-16,21.67,0.432,0.922
2017-08-17,25.19,0.372,0.925
2017-08-18,17.45,0.245,0.929
2017-08-19,18.65,0.371,0.932
2017-08-20,15.11,0.338,0.935
2017-08-21,17.78,0.308,0.938
2017-08-22,21.89,0.328,0.941
2017-08-23,23.78,0.395,0.944
2017-08-24,15.39,0.456,0.946
2017-08-25,24.35,0.406,0.949
2017-08-26,26.78,0.36,0.952
2017-08-27,22.07,0.413,0.954
2017-08-28,29.38,0.367,0.957
2017-08-29,16.13,0.355,0.959
2017-08-30,13.78,0.332,0.962
2017-08-31,11.11,0.302,0.964
2017-09-01,27.48,0.371,0.966
2017-09-02,23.27,0.398,0.969
2017-09-03,19.72,0.385,0.971
2017-09-04,21.4,0.369,0.973
2017-09-05,14.37,0.343,0.975
2017-09-06,32.23,0.42,0.977
2017-09-07,20.65,0.324,0.978
2017-09-08,20.55,0.429,0.98
2017-09-09,23.63,0.34,0.982
2017-09-10,22.41,0.352,0.983
2017-09-11,21.12,0.317,0.985
2017-09-12,16.05,0.365,0.986
2017-09-13,22.36,0.439,0.988
2017-09-14,29.41,0.416,0.989
2017-09-15,26.73,0.439,0.99
2017-09-16,27.97,0.416,0.992
2017-09-17,17.44,0.335,0.993
2017-09-18,15.05,0.373,0.994
2017-09-19,19.37,0.351,0.995
2017-09-20,20.28,0.457,0.995
2017-09-21,25.47,0.33,0.996
2017-09-22,11.54,0.435,0.997
2017-09-23,27.65,0.435,0.998
2017-09-24,19.21,0.481,0.998
2017-09-25,17.87,0.37,0.999
2017-09-26,14.94,0.426,0.999
2017-09-27,11.73,0.504,0.999
2017-09-28,24.12,0.359,1.0
2017-09-29,20.37,0.313,1.0
2017-09-30,13.55,0.296,1.0
2017-10-01,13.52,0.426,1.0
2017-10-02,18.32,0.296,1.0
2017-10-03,28.35,0.371,1.0
2017-10-04,18.7,0.412,1.0
2017-10-05,12.48,0.399,0.999
2017-10-06,18.77,0.411,0.999
2017-10-07,18.64,0.401,0.999
2017-10-08,6.52,0.454,0.998
2017-10-09,19.73,0.342,0.998
2017-10-10,18.85,0.356,0.997
2017-10-11,23.48,0.351,0.996
2017-10-12,29.24,0.432,0.995
2017-10-13,25.63,0.435,0.995
2017-10-14,18.66,0.413,0.994
2017-10-15,14.47,0.449,0.993
2017-10-16,32.87,0.331,0.992
2017-10-17,20.3,0.473,0.99
2017-10-18,20.07,0.466,0.989
2017-10-19,19.88,0.427,0.988
2017-10-20,20.99,0.479,0.986
2017-10-21,19.28,0.307,0.985
2017-10-22,17.13,0.364,0.983
2017-10-23,17.27,0.353,0.982
2017-10-24,19.84,0.426,0.98
2017-10-25,17.28,0.337,0.978
2017-10-26,16.44,0.428,0.977
2017-10-27,20.53,0.459,0.975
2017-10-28,18.73,0.425,0.973
2017-10-29,27.52,0.404,0.971
2017-10-30,6.75,0.341,0.969
2017-10-31,25.46,0.348,0.966
2017-11-01,26.23,0.452,0.964
2017-11-02,9.63,0.429,0.962
2017-11-03,18.29,0.388,0.959
2017-11-04,18.14,0.369,0.957
2017-11-05,12.96,0.289,0.954
2017-11-06,16.11,0.336,0.952
2017-11-07,14.45,0.486,0.949
2017-11-08,28.76,0.326,0.946
2017-11-09,24.68,0.399,0.944
2017-11-10,26.36,0.44,0.941
2017-11-11,23.61,0.327,0.938
2017-11-12,14.35,0.399,0.935
2017-11-13,17.38,0.437,0.932
2017-11-14,22.45,0.391,0.929
2017-11-15,13.89,0.533,0.925
2017-11-16,23.56,0.307,0.922
2017-11-17,18.8,0.443,0.919
2017-11-18,18.13,0.381,0.915
2017-11-19,23.55,0.429,0.912
2017-11-20,22.22,0.412,0.909
2017-11-21,18.2,0.353,0.905
2017-11-22,25.8,0.401,0.901
2017-11-23,14.59,0.297,0.898
2017-11-24,23.08,0.42,0.894
2017-11-25,22.97,0.405,0.89
2017-11-26,18.45,0.422,0.886
2017-11-27,21.63,0.443,0.882
2017-11-28,13.74,0.408,0.878
2017-11-29,24.62,0.397,0.874
2017-11-30,19.08,0.346,0.87
2017-12-01,17.39,0.354,0.866
2017-12-02,25.25,0.449,0.862
2017-12-03,16.48,0.462,0.857
2017-12-04,12.96,0.378,0.853
2017-12-05,12.22,0.392,0.849
2017-12-06,23.03,0.345,0.844
2017-12-07,13.6,0.449,0.84
2017-12-08,28.77,0.423,0.835
2017-12-09,9.59,0.487,0.831
2017-12-10,28.48,0.346,0.826
2017-12-11,21.06,0.371,0.821
2017-12-12,19.52,0.402,0.817
2017-12-13,17.28,0.422,0.812
2017-12-14,22.0,0.379,0.807
2017-12-15,19.81,0.346,0.802
2017-12-16,25.52,0.434,0.797
2017-12-17,20.57,0.426,0.792
2017-12-18,20.75,0.344,0.787
2017-12-19,18.18,0.458,0.782
2017-12-20,19.72,0.449,0.777
2017-12-21,21.54,0.397,0.772
2017-12-22,11.45,0.394,0.767
2017-12-23,13.26,0.418,0.762
2017-12-24,23.72,0.347,0.756
2017-12-25,20.85,0.392,0.751
2017-12-26,19.08,0.282,0.746
2017-12-27,20.09,0.434,0.74
2017-12-28,21.74,0.312,0.735
2017-12-29,17.3,0.465,0.73
2017-12-30,16.11,0.373,0.724
2017-12-31,20.98,0.379,0.719
2018-01-01,15.11,0.359,0.713
2018-01-02,22.04,0.376,0.707
2018-01-03,11.49,0.461,0.702
